ZIP.code,ZIP.missing
48108,0
641XX,1
07524,0
85048,0
77017,0
94114,0
33573,0
72205,0
06053,0
30126,0
98503,0
97525,0
86001,0
30331,0
30083,0
07012,0
94112,0
31312,0
19076,0
64068,0
55033,0
06614,0
90019,0
92040,0
21239,0
705XX,1
92662,0
33712,0
76105,0
44011,0
64118,0
30047,0
20720,0
11211,0
60620,0
29108,0
66112,0
98683,0
78249,0
77041,0
96792,0
91384,0
242XX,1
33018,0
30253,0
32208,0
92026,0
75062,0
77073,0
92173,0
87123,0
92410,0
29229,0
30338,0
23704,0
70817,0
60438,0
02720,0
11356,0
89101,0
70094,0
29410,0
843XX,1
070XX,1
33064,0
33803,0
87401,0
78418,0
76065,0
33169,0
711XX,1
27834,0
19124,0
028XX,1
24401,0
30238,0
10466,0
20109,0
33055,0
490XX,1
18505,0
33993,0
91342,0
30013,0
30291,0
78244,0
91411,0
31052,0
913XX,1
46307,0
32210,0
92028,0
37343,0
77346,0
75159,0
97471,0
93657,0
484XX,1
10710,0
71303,0
95126,0
60614,0
851XX,1
809XX,1
28786,0
98034,0
33407,0
39206,0
92591,0
19104,0
30034,0
08003,0
10458,0
30014,0
44108,0
30058,0
90630,0
20910,0
77708,0
46123,0
30294,0
01821,0
953XX,1
20155,0
10466,0
243XX,1
21207,0
23669,0
95820,0
10462,0
77450,0
33009,0
85711,0
33770,0
30157,0
78735,0
33312,0
079XX,1
48205,0
60620,0
55902,0
48080,0
75771,0
38305,0
77089,0
34208,0
49022,0
366XX,1
77493,0
76307,0
35022,0
45238,0
78754,0
77469,0
894XX,1
76542,0
95688,0
30339,0
75048,0
89107,0
953XX,1
18064,0
95823,0
92019,0
920XX,1
303XX,1
92130,0
125XX,1
30080,0
34990,0
447XX,1
60056,0
19150,0
47303,0
28409,0
60617,0
33020,0
59715,0
10705,0
756XX,1
02026,0
60194,0
92316,0
17201,0
30214,0
10467,0
30260,0
33702,0
60585,0
770XX,1
20772,0
38834,0
30228,0
08094,0
01854,0
33617,0
92201,0
94061,0
89106,0
641XX,1
30318,0
92103,0
91340,0
33169,0
33056,0
33196,0
335XX,1
71753,0
342XX,1
31794,0
33183,0
46845,0
60640,0
75407,0
33056,0
30035,0
46307,0
641XX,1
01841,0
95757,0
30228,0
150XX,1
60619,0
93906,0
12180,0
10016,0
77083,0
48228,0
38106,0
34714,0
30058,0
77057,0
70436,0
791XX,1
30813,0
330XX,1
17325,0
92530,0
60073,0
77539,0
77057,0
07731,0
48074,0
85016,0
20723,0
10701,0
33544,0
77459,0
63137,0
33309,0
91356,0
30677,0
98003,0
07747,0
55904,0
43207,0
92583,0
01801,0
23803,0
19013,0
19720,0
37076,0
33147,0
48036,0
90044,0
402XX,1
60628,0
11374,0
70113,0
11419,0
07601,0
92021,0
77386,0
92647,0
32208,0
10704,0
30084,0
77013,0
29692,0
19133,0
28390,0
329XX,1
393XX,1
27312,0
19006,0
34747,0
641XX,1
21742,0
92806,0
60087,0
30324,0
61821,0
60615,0
34240,0
94561,0
31404,0
44307,0
20602,0
60416,0
14624,0
33178,0
89115,0
20746,0
06105,0
31405,0
75904,0
48219,0
30016,0
92223,0
953XX,1
782XX,1
10040,0
60803,0
92805,0
85209,0
280XX,1
92530,0
462XX,1
30666,0
77494,0
17701,0
75150,0
02920,0
33160,0
18042,0
939XX,1
31401,0
33161,0
20720,0
30058,0
60607,0
10566,0
77407,0
169XX,1
218XX,1
31907,0
35022,0
44094,0
21221,0
48207,0
08753,0
32303,0
53704,0
21061,0
92587,0
30157,0
707XX,1
56387,0
21218,0
90405,0
194XX,1
29505,0
30349,0
10705,0
10011,0
60617,0
06610,0
20175,0
75052,0
85226,0
33313,0
31705,0
125XX,1
870XX,1
92544,0
30024,0
30339,0
080XX,1
27107,0
33810,0
19133,0
30116,0
23224,0
95926,0
54313,0
30141,0
33993,0
02125,0
27516,0
46229,0
151XX,1
27703,0
33026,0
70805,0
196XX,1
11367,0
33314,0
20740,0
33813,0
317XX,1
48213,0
32904,0
16101,0
11219,0
92057,0
78418,0
60634,0
33065,0
30014,0
44224,0
76036,0
11226,0
755XX,1
77027,0
73025,0
23502,0
44902,0
07204,0
65616,0
34746,0
55434,0
28262,0
28205,0
77566,0
60633,0
33322,0
19143,0
32703,0
77469,0
32218,0
35022,0
902XX,1
14482,0
10037,0
303XX,1
19140,0
44314,0
96130,0
37211,0
34711,0
18634,0
19013,0
19121,0
40517,0
48219,0
60803,0
34237,0
90047,0
37218,0
757XX,1
10456,0
432XX,1
77386,0
902XX,1
33161,0
55446,0
90036,0
91740,0
38053,0
73110,0
55442,0
78664,0
33150,0
29229,0
89044,0
19104,0
33165,0
33127,0
21215,0
33603,0
53218,0
49014,0
317XX,1
91792,0
44128,0
08030,0
31088,0
02301,0
21061,0
30350,0
35150,0
32080,0
76063,0
60628,0
07106,0
19454,0
452XX,1
30265,0
34714,0
90301,0
77081,0
02852,0
77355,0
06468,0
79936,0
78244,0
48127,0
33634,0
60605,0
21117,0
33896,0
92627,0
33712,0
43068,0
91601,0
45238,0
84047,0
30241,0
06854,0
31907,0
27106,0
32547,0
15205,0
31061,0
324XX,1
77085,0
12547,0
20794,0
11203,0
10940,0
32751,0
76244,0
60538,0
959XX,1
74112,0
85021,0
93291,0
85345,0
33056,0
11434,0
90061,0
33319,0
40216,0
30349,0
92069,0
20772,0
02126,0
77583,0
92407,0
97701,0
31707,0
92806,0
19136,0
55122,0
379XX,1
19141,0
48185,0
91711,0
60008,0
30252,0
77389,0
92056,0
19140,0
28052,0
34957,0
322XX,1
10039,0
352XX,1
067XX,1
75082,0
30019,0
125XX,1
77004,0
28213,0
39759,0
07103,0
70726,0
70772,0
30062,0
08330,0
78052,0
33324,0
11953,0
74804,0
19975,0
60504,0
95826,0
21208,0
380XX,1
33015,0
92126,0
19121,0
33179,0
98072,0
33064,0
85018,0
11550,0
056XX,1
75056,0
53218,0
85032,0
29418,0
37312,0
85546,0
33647,0
08876,0
33155,0
36605,0
07065,0
02122,0
29445,0
32308,0
553XX,1
364XX,1
02188,0
78741,0
60517,0
11223,0
70769,0
29301,0
27407,0
70127,0
38016,0
75042,0
32218,0
336XX,1
33312,0
734XX,1
618XX,1
91356,0
93535,0
95531,0
11225,0
75070,0
77088,0
21113,0
18201,0
42104,0
30338,0
112XX,1
28602,0
30133,0
56001,0
24202,0
19134,0
63123,0
30023,0
60471,0
33311,0
412XX,1
08330,0
32210,0
60438,0
17547,0
115XX,1
60101,0
08019,0
988XX,1
11691,0
75644,0
580XX,1
017XX,1
91411,0
85388,0
01905,0
454XX,1
40214,0
30228,0
93458,0
80234,0
33647,0
94105,0
32571,0
33428,0
30253,0
46254,0
30310,0
32821,0
30281,0
707XX,1
02301,0
19335,0
17111,0
30096,0
28269,0
08758,0
023XX,1
60615,0
148XX,1
21117,0
06514,0
78109,0
89131,0
60608,0
02035,0
216XX,1
43207,0
46628,0
95348,0
447XX,1
11234,0
60426,0
19440,0
85029,0
91977,0
87123,0
36867,0
64030,0
33476,0
28269,0
29483,0
34747,0
44121,0
95206,0
84115,0
33596,0
87522,0
39046,0
21601,0
11221,0
18201,0
33160,0
60617,0
93021,0
33328,0
89121,0
034XX,1
95682,0
94612,0
33403,0
56301,0
042XX,1
44001,0
60085,0
95136,0
60620,0
170XX,1
70589,0
92307,0
77088,0
01844,0
95765,0
17055,0
28054,0
77449,0
33603,0
326XX,1
30005,0
608XX,1
32608,0
10038,0
335XX,1
34609,0
19131,0
20743,0
60643,0
44120,0
17552,0
90061,0
77489,0
33313,0
310XX,1
91761,0
30087,0
84043,0
78240,0
92234,0
23116,0
89147,0
99504,0
190XX,1
37404,0
38701,0
60409,0
29611,0
75104,0
48235,0
33015,0
07111,0
60107,0
27604,0
11226,0
38017,0
11368,0
08512,0
30311,0
89074,0
87301,0
33319,0
33770,0
30052,0
77025,0
33309,0
72315,0
19150,0
02026,0
77584,0
91977,0
19032,0
76039,0
08081,0
19401,0
067XX,1
60155,0
95035,0
34785,0
11213,0
640XX,1
11208,0
73099,0
78735,0
48206,0
10455,0
13212,0
30281,0
63114,0
93309,0
12550,0
35146,0
11236,0
11433,0
49505,0
75080,0
72076,0
32904,0
33023,0
15690,0
94564,0
98270,0
11207,0
42701,0
76133,0
77043,0
07112,0
31406,0
02301,0
87031,0
63703,0
015XX,1
06105,0
95210,0
02130,0
33178,0
10456,0
988XX,1
48127,0
96734,0
48045,0
93727,0
75770,0
33157,0
30082,0
60651,0
77041,0
99115,0
75254,0
08021,0
12047,0
92648,0
90028,0
488XX,1
11226,0
14217,0
70710,0
46514,0
70121,0
354XX,1
75207,0
39402,0
119XX,1
333XX,1
22193,0
32940,0
383XX,1
89147,0
34772,0
92675,0
60620,0
32256,0
23220,0
28210,0
89032,0
93306,0
60076,0
97206,0
38703,0
92692,0
30907,0
78254,0
27609,0
362XX,1
19131,0
34746,0
91767,0
07002,0
91381,0
94587,0
75904,0
150XX,1
32407,0
19111,0
30274,0
34772,0
36265,0
07032,0
22314,0
30024,0
11581,0
92173,0
98057,0
76063,0
94606,0
07104,0
765XX,1
482XX,1
30134,0
93313,0
50585,0
91601,0
947XX,1
11102,0
10467,0
33615,0
295XX,1
30328,0
760XX,1
080XX,1
95204,0
447XX,1
28806,0
36109,0
121XX,1
07017,0
38141,0
92102,0
10021,0
21015,0
28217,0
38068,0
19121,0
30046,0
92019,0
19013,0
27107,0
377XX,1
19464,0
19720,0
84401,0
25404,0
150XX,1
30314,0
23112,0
19124,0
11201,0
73505,0
91767,0
146XX,1
48071,0
34759,0
34759,0
30339,0
60628,0
19144,0
70769,0
33023,0
33760,0
48210,0
22191,0
77494,0
63033,0
30274,0
94520,0
21122,0
33446,0
99352,0
76009,0
93309,0
60018,0
85142,0
14611,0
48021,0
482XX,1
02302,0
02301,0
64155,0
91941,0
75503,0
19151,0
07719,0
11570,0
33068,0
95301,0
38118,0
97214,0
49901,0
30016,0
33139,0
39096,0
19032,0
89123,0
20695,0
34209,0
33150,0
19121,0
705XX,1
44305,0
94606,0
30813,0
30213,0
02740,0
24179,0
18042,0
97420,0
30046,0
75287,0
46563,0
92101,0
75154,0
23504,0
77301,0
11426,0
19462,0
080XX,1
01844,0
43228,0
19701,0
33313,0
365XX,1
19143,0
856XX,1
34209,0
72301,0
30329,0
33167,0
10505,0
77386,0
75042,0
32208,0
07060,0
53097,0
30134,0
29073,0
27406,0
35023,0
20705,0
95382,0
11207,0
75034,0
77095,0
24202,0
07601,0
36605,0
48076,0
37040,0
89086,0
10469,0
84003,0
90731,0
30339,0
30058,0
28306,0
44125,0
33162,0
16506,0
37664,0
32703,0
33012,0
98026,0
63090,0
493XX,1
75023,0
92354,0
85225,0
85712,0
11010,0
236XX,1
846XX,1
77088,0
22193,0
21046,0
11221,0
78418,0
11706,0
30044,0
78251,0
55443,0
53405,0
80220,0
786XX,1
92240,0
90028,0
671XX,1
76002,0
01108,0
421XX,1
84097,0
49014,0
30310,0
33185,0
76706,0
912XX,1
194XX,1
07032,0
30082,0
43205,0
19013,0
76209,0
02302,0
790XX,1
33313,0
36804,0
024XX,1
11953,0
30067,0
19006,0
78666,0
75672,0
53590,0
46168,0
07018,0
10304,0
77083,0
341XX,1
60620,0
90028,0
94534,0
60153,0
10002,0
34208,0
324XX,1
95758,0
94710,0
90041,0
33410,0
33018,0
78613,0
78596,0
33315,0
60402,0
91766,0
13021,0
94607,0
91910,0
07205,0
90745,0
76123,0
90745,0
70126,0
064XX,1
77479,0
92119,0
90301,0
32312,0
90066,0
85281,0
08054,0
36605,0
95118,0
75211,0
21229,0
77014,0
28655,0
77705,0
85710,0
30297,0
19050,0
31313,0
75241,0
10029,0
33056,0
32751,0
53207,0
08759,0
11236,0
77354,0
15132,0
89431,0
38135,0
02767,0
07866,0
70114,0
30122,0
900XX,1
85705,0
17603,0
78248,0
11236,0
78233,0
11205,0
39601,0
92154,0
31204,0
30519,0
48234,0
60651,0
08104,0
75206,0
29841,0
34208,0
76102,0
77449,0
15544,0
84101,0
17202,0
28027,0
64138,0
91367,0
14616,0
32757,0
95758,0
381XX,1
91733,0
90740,0
333XX,1
55106,0
92113,0
11961,0
91030,0
48505,0
65616,0
75165,0
91914,0
723XX,1
11106,0
87413,0
85209,0
20724,0
94591,0
33309,0
33470,0
30294,0
78613,0
21205,0
48310,0
21133,0
32771,0
11226,0
60466,0
88012,0
70812,0
74008,0
72904,0
11233,0
11234,0
91766,0
76114,0
87532,0
61244,0
79928,0
447XX,1
11236,0
64501,0
54601,0
77077,0
45223,0
32707,0
90304,0
10037,0
85283,0
067XX,1
33311,0
19134,0
02703,0
95472,0
38017,0
84318,0
91304,0
10701,0
95391,0
33023,0
89122,0
15120,0
34746,0
60607,0
72713,0
29607,0
374XX,1
48075,0
61938,0
70809,0
93212,0
12563,0
29615,0
10701,0
10472,0
89032,0
32065,0
80120,0
60649,0
388XX,1
64130,0
77056,0
411XX,1
46033,0
404XX,1
77007,0
90301,0
92344,0
54313,0
78744,0
30349,0
19151,0
19148,0
92127,0
28105,0
19462,0
28314,0
76036,0
15301,0
92024,0
77494,0
63137,0
07416,0
19146,0
32812,0
757XX,1
70117,0
33321,0
53221,0
27265,0
77375,0
80501,0
84115,0
29579,0
43207,0
30263,0
33442,0
52405,0
11435,0
21014,0
21215,0
30132,0
75126,0
70380,0
78653,0
78249,0
07104,0
20657,0
07501,0
76133,0
89147,0
85250,0
90062,0
77083,0
02184,0
10940,0
92130,0
20724,0
37143,0
78653,0
92103,0
77328,0
32724,0
92037,0
44118,0
32404,0
02302,0
35756,0
302XX,1
14226,0
48911,0
75010,0
30043,0
446XX,1
131XX,1
604XX,1
19720,0
39402,0
11379,0
83712,0
554XX,1
30033,0
44128,0
23150,0
60607,0
19132,0
10458,0
32583,0
452XX,1
33069,0
640XX,1
12764,0
32826,0
33029,0
24540,0
92173,0
91911,0
23430,0
30312,0
74055,0
60527,0
32839,0
30294,0
35173,0
61701,0
83440,0
23116,0
21237,0
84119,0
89012,0
33825,0
08742,0
77049,0
19132,0
20105,0
80239,0
92173,0
27106,0
11201,0
10451,0
04330,0
321XX,1
92404,0
92308,0
57106,0
32304,0
28208,0
27886,0
535XX,1
71360,0
06831,0
70403,0
08648,0
60623,0
22180,0
085XX,1
330XX,1
95758,0
30043,0
02780,0
48111,0
60056,0
75219,0
30045,0
06513,0
76011,0
29340,0
77346,0
29501,0
38109,0
77077,0
78617,0
89129,0
334XX,1
75125,0
97420,0
19132,0
90220,0
10314,0
14305,0
60643,0
28083,0
53210,0
46410,0
716XX,1
91316,0
395XX,1
89706,0
11432,0
19139,0
48146,0
07060,0
11743,0
34711,0
89141,0
33032,0
11223,0
98072,0
857XX,1
97267,0
19142,0
75115,0
75039,0
95827,0
361XX,1
185XX,1
60487,0
751XX,1
95825,0
33027,0
61109,0
29010,0
750XX,1
19143,0
33976,0
30349,0
08081,0
761XX,1
33844,0
90031,0
32578,0
70817,0
95206,0
98372,0
461XX,1
91607,0
183XX,1
30168,0
76177,0
33162,0
91356,0
119XX,1
30461,0
441XX,1
19124,0
17603,0
92840,0
395XX,1
19144,0
291XX,1
77498,0
02125,0
95758,0
060XX,1
11422,0
41071,0
33606,0
76227,0
63301,0
93619,0
80017,0
43229,0
10473,0
28227,0
30350,0
77044,0
01608,0
11223,0
98029,0
060XX,1
34606,0
60411,0
29501,0
11219,0
30080,0
75126,0
19143,0
490XX,1
77449,0
29680,0
46901,0
11385,0
352XX,1
27604,0
30236,0
30058,0
70043,0
10455,0
28216,0
33801,0
66614,0
92021,0
33032,0
74447,0
32839,0
322XX,1
53214,0
93065,0
80134,0
77084,0
02301,0
33065,0
18976,0
20744,0
77066,0
325XX,1
91729,0
19138,0
33613,0
34747,0
19128,0
07203,0
48184,0
74133,0
53142,0
30311,0
43209,0
75203,0
32117,0
63033,0
70570,0
33309,0
17325,0
770XX,1
92530,0
30331,0
77064,0
94589,0
85015,0
92392,0
15905,0
94501,0
33558,0
98908,0
32696,0
20747,0
48235,0
972XX,1
11368,0
79912,0
070XX,1
76140,0
46307,0
78741,0
30253,0
33032,0
94583,0
08759,0
95661,0
33034,0
02886,0
77038,0
60621,0
34997,0
115XX,1
97206,0
87144,0
10306,0
186XX,1
18353,0
44056,0
60827,0
60409,0
483XX,1
064XX,1
19138,0
07748,0
30328,0
77386,0
454XX,1
362XX,1
94710,0
75904,0
97209,0
60527,0
60619,0
34951,0
32404,0
30519,0
77429,0
76705,0
34117,0
75223,0
14304,0
21040,0
85705,0
08527,0
19154,0
64501,0
77449,0
78758,0
07054,0
08081,0
91910,0
06451,0
77072,0
11230,0
89434,0
11758,0
30349,0
80228,0
77546,0
29841,0
320XX,1
30326,0
32807,0
43054,0
94538,0
38134,0
30815,0
60620,0
07701,0
85015,0
21061,0
10306,0
08701,0
33187,0
48240,0
75771,0
91730,0
23518,0
21214,0
48092,0
60008,0
852XX,1
77034,0
28216,0
89178,0
451XX,1
93036,0
55082,0
94806,0
33573,0
33615,0
70816,0
77469,0
60628,0
93510,0
91403,0
32927,0
496XX,1
92805,0
275XX,1
07508,0
450XX,1
29456,0
10701,0
891XX,1
46203,0
33033,0
30189,0
45224,0
112XX,1
82009,0
78745,0
30350,0
93212,0
33177,0
28262,0
46408,0
496XX,1
31406,0
92173,0
65804,0
33334,0
77033,0
32092,0
91913,0
36608,0
32218,0
07112,0
752XX,1
07026,0
22408,0
01844,0
35405,0
31792,0
60707,0
92882,0
117XX,1
30260,0
02301,0
11236,0
44137,0
60438,0
565XX,1
29615,0
60651,0
53212,0
28025,0
30084,0
60619,0
33060,0
310XX,1
11223,0
23224,0
11216,0
20745,0
30116,0
23605,0
30127,0
666XX,1
36618,0
77801,0
21217,0
20877,0
322XX,1
33314,0
30318,0
85339,0
78418,0
32208,0
37135,0
19120,0
84005,0
11204,0
38002,0
93313,0
86426,0
482XX,1
08069,0
64086,0
979XX,1
20737,0
56560,0
81007,0
295XX,1
30058,0
77071,0
33145,0
64152,0
46112,0
07805,0
32211,0
33322,0
77090,0
78610,0
92649,0
77433,0
14456,0
63385,0
53209,0
322XX,1
94602,0
92020,0
76244,0
48235,0
30039,0
77004,0
152XX,1
33619,0
53209,0
49546,0
91915,0
19032,0
43220,0
15146,0
63136,0
33014,0
604XX,1
33761,0
19114,0
18015,0
89521,0
33508,0
11230,0
75071,0
76021,0
27574,0
77065,0
29501,0
197XX,1
76518,0
11003,0
19146,0
07094,0
72113,0
30252,0
37374,0
19111,0
43605,0
75503,0
02301,0
19120,0
30017,0
40216,0
441XX,1
90042,0
75409,0
17402,0
19141,0
97058,0
750XX,1
97305,0
22801,0
60162,0
89052,0
20815,0
29640,0
27513,0
32746,0
38018,0
33604,0
681XX,1
10025,0
30349,0
30331,0
431XX,1
20745,0
94588,0
85710,0
19138,0
850XX,1
77396,0
91206,0
78418,0
94803,0
33020,0
60435,0
28054,0
33414,0
723XX,1
062XX,1
770XX,1
80210,0
91911,0
78216,0
30253,0
27518,0
90301,0
08401,0
07083,0
38018,0
10314,0
78504,0
950XX,1
60623,0
89121,0
33073,0
30038,0
301XX,1
21001,0
601XX,1
02740,0
42240,0
328XX,1
46373,0
90260,0
11207,0
21215,0
075XX,1
45406,0
48235,0
53218,0
77373,0
60453,0
33160,0
49442,0
29102,0
77429,0
08081,0
46214,0
212XX,1
27573,0
07108,0
60619,0
18042,0
60620,0
70791,0
80220,0
43232,0
32718,0
693XX,1
10308,0
043XX,1
33801,0
11218,0
080XX,1
19138,0
07018,0
77423,0
37421,0
268XX,1
20902,0
31069,0
337XX,1
77429,0
30295,0
460XX,1
11414,0
30906,0
78542,0
78249,0
60188,0
60411,0
76548,0
32210,0
28532,0
386XX,1
11570,0
21921,0
33810,0
92657,0
30213,0
601XX,1
07002,0
36301,0
42503,0
60620,0
35476,0
456XX,1
84341,0
19116,0
323XX,1
33573,0
531XX,1
90242,0
02740,0
10453,0
15235,0
19135,0
33032,0
33147,0
48910,0
40324,0
60649,0
93291,0
46350,0
15206,0
01880,0
710XX,1
38801,0
362XX,1
80401,0
43224,0
71901,0
32205,0
08046,0
07501,0
152XX,1
35160,0
33511,0
75964,0
33016,0
93065,0
11412,0
19121,0
46410,0
48021,0
19151,0
77388,0
334XX,1
30350,0
80012,0
80220,0
75243,0
63118,0
89149,0
32735,0
77033,0
11221,0
12205,0
33056,0
11692,0
77449,0
10458,0
754XX,1
31601,0
17111,0
33409,0
77058,0
38125,0
314XX,1
68107,0
90019,0
959XX,1
77433,0
30238,0
30265,0
02740,0
11375,0
11423,0
95209,0
30350,0
33410,0
780XX,1
77076,0
730XX,1
520XX,1
77057,0
92123,0
60803,0
19320,0
32963,0
456XX,1
90035,0
38671,0
77494,0
85338,0
10940,0
11233,0
31909,0
28441,0
60607,0
07201,0
70769,0
563XX,1
11413,0
482XX,1
98372,0
11552,0
33162,0
91932,0
92630,0
80219,0
10303,0
30078,0
60622,0
32208,0
393XX,1
77070,0
08054,0
30909,0
07901,0
75150,0
11210,0
040XX,1
11213,0
21133,0
312XX,1
30043,0
44102,0
30017,0
29456,0
19120,0
33426,0
92883,0
91367,0
11209,0
29710,0
89131,0
92110,0
90250,0
33012,0
40118,0
21206,0
19464,0
79925,0
77581,0
19153,0
33167,0
33615,0
373XX,1
19146,0
21045,0
21236,0
77449,0
189XX,1
33435,0
91910,0
79407,0
95660,0
19023,0
34773,0
349XX,1
76522,0
60073,0
33033,0
33406,0
32839,0
29910,0
61866,0
60619,0
30126,0
11422,0
14617,0
12586,0
19114,0
23435,0
44105,0
92544,0
68127,0
21701,0
11554,0
30013,0
38114,0
90059,0
08701,0
76112,0
33021,0
46410,0
84115,0
20657,0
78250,0
33147,0
90035,0
31415,0
35204,0
53210,0
37721,0
056XX,1
98020,0
027XX,1
94545,0
20814,0
328XX,1
92508,0
08330,0
10940,0
92139,0
33635,0
29651,0
98003,0
07054,0
36116,0
11420,0
43604,0
10027,0
191XX,1
60411,0
19140,0
19143,0
07306,0
19138,0
11217,0
32244,0
33837,0
66215,0
35127,0
60653,0
30024,0
10940,0
44128,0
19138,0
10462,0
21811,0
33922,0
10472,0
23867,0
95747,0
98087,0
989XX,1
82520,0
62801,0
30045,0
91791,0
42240,0
33162,0
30253,0
310XX,1
34219,0
129XX,1
19604,0
02140,0
19464,0
78245,0
32539,0
60625,0
28001,0
278XX,1
14615,0
33150,0
11226,0
89139,0
331XX,1
77079,0
33025,0
76155,0
77084,0
28715,0
30188,0
77591,0
94541,0
77070,0
89002,0
70122,0
70520,0
754XX,1
38125,0
77469,0
395XX,1
37040,0
10705,0
11375,0
322XX,1
207XX,1
20770,0
21223,0
60478,0
11364,0
78260,0
32778,0
29651,0
32829,0
78589,0
27455,0
131XX,1
306XX,1
45236,0
11226,0
33009,0
34639,0
02368,0
79927,0
894XX,1
95336,0
92344,0
19138,0
27107,0
07020,0
92530,0
20910,0
90017,0
35404,0
23315,0
78257,0
32909,0
44108,0
60473,0
60068,0
48442,0
20910,0
91345,0
33137,0
77084,0
60099,0
78260,0
92603,0
33150,0
90024,0
39157,0
95630,0
21044,0
088XX,1
85282,0
77449,0
06614,0
35401,0
12020,0
27893,0
55416,0
01960,0
447XX,1
32839,0
85258,0
30519,0
30012,0
02780,0
388XX,1
07901,0
84075,0
71203,0
347XX,1
15717,0
395XX,1
30296,0
891XX,1
48341,0
93036,0
466XX,1
064XX,1
33405,0
33139,0
47715,0
94114,0
30004,0
07055,0
80010,0
52002,0
70122,0
92324,0
48154,0
91103,0
29532,0
95127,0
87121,0
19120,0
32724,0
70817,0
32714,0
17554,0
067XX,1
11221,0
72209,0
48310,0
30318,0
21213,0
46312,0
071XX,1
480XX,1
49091,0
38301,0
60172,0
32571,0
30046,0
930XX,1
14215,0
11378,0
631XX,1
90405,0
34446,0
11211,0
21157,0
20744,0
44146,0
60610,0
78666,0
98006,0
48386,0
07104,0
07111,0
46304,0
27406,0
85013,0
48212,0
333XX,1
30296,0
90404,0
02472,0
92557,0
53142,0
41030,0
77023,0
33309,0
95901,0
79360,0
75149,0
35244,0
84115,0
11207,0
95050,0
20602,0
92505,0
78130,0
60409,0
30308,0
27597,0
95762,0
19122,0
10457,0
44305,0
92627,0
40336,0
78254,0
75020,0
76134,0
28216,0
33013,0
92081,0
30515,0
98226,0
483XX,1
02125,0
38671,0
19601,0
33161,0
32792,0
21201,0
902XX,1
65807,0
91316,0
16335,0
07112,0
23234,0
91335,0
95833,0
89102,0
43016,0
89139,0
94015,0
02914,0
91910,0
30135,0
76206,0
48075,0
30252,0
95682,0
438XX,1
75070,0
37110,0
37040,0
33312,0
36302,0
75181,0
92833,0
351XX,1
601XX,1
38141,0
70726,0
15122,0
19901,0
17110,0
33127,0
35211,0
151XX,1
34667,0
32117,0
95832,0
40216,0
30307,0
28451,0
07018,0
77084,0
740XX,1
91733,0
60625,0
32736,0
10470,0
76028,0
027XX,1
07601,0
33142,0
90303,0
30701,0
30016,0
02746,0
33055,0
19120,0
64093,0
48306,0
07748,0
27612,0
90044,0
76712,0
07202,0
77590,0
33615,0
70005,0
36605,0
32792,0
14127,0
49201,0
30318,0
95035,0
23834,0
15061,0
76140,0
94087,0
60163,0
91723,0
79705,0
98021,0
76119,0
48126,0
77459,0
85033,0
932XX,1
37615,0
70501,0
48202,0
657XX,1
33615,0
27518,0
815XX,1
11757,0
17566,0
91977,0
130XX,1
68505,0
49321,0
48235,0
92056,0
08081,0
37665,0
85139,0
722XX,1
35214,0
08070,0
554XX,1
30039,0
12180,0
02128,0
30016,0
90033,0
30549,0
33166,0
30656,0
73136,0
60619,0
303XX,1
77023,0
70726,0
60629,0
30016,0
91403,0
90028,0
28227,0
300XX,1
30040,0
19720,0
75067,0
496XX,1
10465,0
28216,0
33068,0
91910,0
33173,0
19150,0
44102,0
41051,0
62269,0
90723,0
89030,0
46142,0
19143,0
91605,0
83221,0
95838,0
92020,0
30016,0
331XX,1
354XX,1
33068,0
48173,0
11219,0
36116,0
92530,0
28320,0
98373,0
77396,0
31027,0
55129,0
977XX,1
85225,0
91913,0
29073,0
44137,0
37721,0
18301,0
75230,0
19033,0
28303,0
30122,0
148XX,1
22306,0
36782,0
20607,0
92592,0
30213,0
24112,0
30339,0
70056,0
33309,0
62526,0
19468,0
60608,0
30044,0
15112,0
30012,0
08844,0
31313,0
83646,0
30721,0
30188,0
78572,0
76014,0
92020,0
77013,0
29137,0
33162,0
254XX,1
87105,0
30213,0
32514,0
33055,0
708XX,1
19121,0
91302,0
339XX,1
33134,0
66442,0
409XX,1
11374,0
70127,0
320XX,1
19709,0
52240,0
85211,0
30238,0
33442,0
78410,0
20879,0
34761,0
77642,0
84302,0
33617,0
06513,0
80239,0
43110,0
30213,0
97305,0
33461,0
91316,0
19120,0
89103,0
71111,0
85704,0
08016,0
90305,0
27870,0
33162,0
75964,0
15101,0
59405,0
12528,0
98223,0
29902,0
77550,0
77044,0
77449,0
95148,0
23112,0
70122,0
70128,0
60426,0
66215,0
30032,0
063XX,1
85323,0
331XX,1
91342,0
27801,0
66209,0
76063,0
50702,0
91360,0
27105,0
443XX,1
21043,0
553XX,1
33181,0
48076,0
33167,0
34471,0
33598,0
35243,0
77584,0
30291,0
30038,0
75056,0
115XX,1
08054,0
99224,0
780XX,1
29209,0
01841,0
451XX,1
30024,0
44212,0
95210,0
71269,0
92649,0
953XX,1
29405,0
629XX,1
08360,0
14043,0
454XX,1
84067,0
10301,0
33314,0
48601,0
32256,0
34601,0
30214,0
48642,0
02124,0
70506,0
33322,0
77071,0
70122,0
30294,0
92127,0
07644,0
44106,0
034XX,1
19131,0
30328,0
02301,0
229XX,1
37217,0
93309,0
23434,0
60443,0
60438,0
21040,0
61726,0
31312,0
91786,0
43420,0
10459,0
60137,0
34761,0
